////Motor A الكتف اليمين جوة
//TIM5->CCR1=65.9;
//HAL_TIM_PWM_Start(&htim5, TIM_CHANNEL_1);
//// MotorA' الكتف الشمال جوة
//TIM5->CCR2=81.4;
//HAL_TIM_PWM_Start(&htim5, TIM_CHANNEL_2);
////Motor D
//TIM5->CCR3=6.85;
//HAL_TIM_PWM_Start(&htim5, TIM_CHANNEL_3);
////MotorD'
//TIM9->CCR1=73.8;
//HAL_TIM_PWM_Start(&htim5, TIM_CHANNEL_1);

////Motor C
//TIM1->CCR1=4.29;
//HAL_TIM_PWM_Start(&htim1, TIM_CHANNEL_1);

////Motor C'
//TIM5->CCR2=94.3;
//HAL_TIM_PWM_Start(&htim5, TIM_CHANNEL_2);
//HAL_Delay(5000);

////Motor B
//TIM1->CCR3= 0;
//HAL_TIM_PWM_Start(&htim1, TIM_CHANNEL_3);

////Motor B'
//TIM1->CCR3= 0;
//HAL_TIM_PWM_Start(&htim1, TIM_CHANNEL_4);

//fingers
//Right hand
//PCA9685_SetServoAngle(1,  10);  //pinky

//  PCA9685_SetServoAngle(1,  140);
//  HAL_Delay(1000);
//  PCA9685_SetServoAngle(1,  10);  //Pinky


// pinkey Right hand (1)
HAL_GPIO_WritePin(GPIOB, 5, 0);  //is Right
TIM1->CCR1=40;    //PWM right  freq 100 ARR 255
HAL_TIM_PWM_Start(&htim1, TIM_CHANNEL_1);


//function for angles


void SERV0_Angle(uint32_t Timer_number, uint32_t Channel, uint32_t  angle , float start )
{
	float Duty_Cycle;
	Duty_Cycle= start;
	switch(Timer_number){
	case 1:{
		switch(Channel){
		case 1:
			{
				TIM1->CCR1=Duty_Cycle;
				HAL_TIM_PWM_Start(&htim1, TIM_CHANNEL_1);
			}
		case 2:
			{
				TIM1->CCR2= Duty_Cycle;
				HAL_TIM_PWM_Start(&htim1, TIM_CHANNEL_2);
			}
		case 3:
			{
				TIM1->CCR3= Duty_Cycle;
				HAL_TIM_PWM_Start(&htim1, TIM_CHANNEL_3);
			}
		case 4:
			{
				TIM1->CCR4= Duty_Cycle;
				HAL_TIM_PWM_Start(&htim1, TIM_CHANNEL_4);
			}
		}
		}
	case 3:{
		switch(Channel){
		case 1:
			{
				TIM3->CCR1= Duty_Cycle;
				HAL_TIM_PWM_Start(&htim3, TIM_CHANNEL_1);
			}
		case 2:
			{
				TIM3->CCR2= Duty_Cycle;
				HAL_TIM_PWM_Start(&htim3, TIM_CHANNEL_2);
			}
		case 3:
			{
				TIM3->CCR3= Duty_Cycle;
				HAL_TIM_PWM_Start(&htim3, TIM_CHANNEL_3);
			}
		}
	}
	case 5:{
		switch(Channel){
		case 1:
			{
				TIM5->CCR1= Duty_Cycle;
				HAL_TIM_PWM_Start(&htim5, TIM_CHANNEL_1);
			}
		case 2:
			{
				TIM5->CCR2= Duty_Cycle;
				HAL_TIM_PWM_Start(&htim5, TIM_CHANNEL_2);
			}
		case 3:
			{
				TIM5->CCR3= Duty_Cycle;
				HAL_TIM_PWM_Start(&htim5, TIM_CHANNEL_3);
			}
		}
		}
	case 9:{
		switch(Channel){
		case 2:
			{
				TIM9->CCR2= Duty_Cycle;
				HAL_TIM_PWM_Start(&htim9, TIM_CHANNEL_2);
			}
		}
		}

	}
}
